workclass,education,marital_status,occupation,relationship,race,sex,native_country,income
Private,HS-grad,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,Iran,>50K
Private,HS-grad,Divorced,Priv-house-serv,Not-in-family,White,Female,France,<=50K
Private,11th,Never-married,Handlers-cleaners,Not-in-family,White,Male,United-States,<=50K
Local-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Exec-managerial,Own-child,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Tech-support,Husband,White,Male,Peru,<=50K
Private,Assoc-voc,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K
Self-emp-inc,Bachelors,Divorced,Exec-managerial,Not-in-family,White,Male,United-States,<=50K
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Private,HS-grad,Divorced,Machine-op-inspct,Own-child,White,Female,United-States,<=50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K
Local-gov,Some-college,Married-civ-spouse,Transport-moving,Husband,White,Male,United-States,<=50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,<=50K
Private,Some-college,Separated,Other-service,Unmarried,White,Female,United-States,<=50K
Local-gov,Some-college,Married-civ-spouse,Protective-serv,Husband,White,Male,United-States,>50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,<=50K
Private,Assoc-acdm,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Private,HS-grad,Divorced,Craft-repair,Not-in-family,White,Female,United-States,<=50K
Private,HS-grad,Never-married,Adm-clerical,Own-child,White,Male,Nicaragua,<=50K
Private,Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Private,HS-grad,Never-married,Other-service,Own-child,White,Female,United-States,<=50K
Private,9th,Never-married,Machine-op-inspct,Own-child,White,Male,United-States,<=50K
Local-gov,Bachelors,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K
Private,7th-8th,Never-married,Handlers-cleaners,Not-in-family,White,Male,Guatemala,<=50K
Private,HS-grad,Never-married,Transport-moving,Not-in-family,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,>50K
Private,HS-grad,Widowed,Priv-house-serv,Unmarried,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Black,Male,United-States,>50K
Private,HS-grad,Never-married,Adm-clerical,Not-in-family,White,Female,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Other-service,Wife,White,Female,United-States,<=50K
Self-emp-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,HS-grad,Widowed,Adm-clerical,Unmarried,White,Female,United-States,<=50K
Private,11th,Never-married,Other-service,Own-child,White,Female,United-States,<=50K
Private,Bachelors,Never-married,Other-service,Own-child,White,Male,United-States,<=50K
Private,Assoc-acdm,Never-married,Sales,Own-child,White,Female,United-States,<=50K
Private,Bachelors,Never-married,Prof-specialty,Own-child,Black,Female,United-States,<=50K
Private,Bachelors,Divorced,Sales,Unmarried,White,Female,United-States,<=50K
Private,HS-grad,Never-married,Sales,Not-in-family,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,<=50K
Private,11th,Never-married,Sales,Own-child,White,Female,United-States,<=50K
Federal-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K
Private,Some-college,Married-civ-spouse,Adm-clerical,Wife,White,Female,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,>50K
Self-emp-not-inc,11th,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,<=50K
Private,Some-college,Divorced,Other-service,Not-in-family,White,Male,United-States,<=50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,7th-8th,Divorced,Exec-managerial,Not-in-family,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Adm-clerical,Husband,White,Male,United-States,>50K
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,South,<=50K
Local-gov,Bachelors,Married-spouse-absent,Prof-specialty,Not-in-family,White,Male,United-States,<=50K
Private,Some-college,Divorced,Machine-op-inspct,Unmarried,White,Male,United-States,<=50K
Private,Assoc-voc,Never-married,Protective-serv,Own-child,Black,Male,United-States,<=50K
Private,HS-grad,Never-married,Machine-op-inspct,Own-child,White,Male,United-States,<=50K
Federal-gov,Assoc-acdm,Married-civ-spouse,Tech-support,Husband,Black,Male,United-States,<=50K
Federal-gov,Bachelors,Divorced,Exec-managerial,Unmarried,White,Female,United-States,<=50K
Self-emp-not-inc,HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
State-gov,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
Private,Bachelors,Married-spouse-absent,Exec-managerial,Unmarried,White,Male,United-States,<=50K
Private,10th,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,>50K
Private,12th,Never-married,Protective-serv,Other-relative,Black,Male,United-States,<=50K
Private,7th-8th,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K
Private,11th,Never-married,Handlers-cleaners,Own-child,White,Male,United-States,<=50K
State-gov,HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,>50K
Private,Some-college,Separated,Other-service,Other-relative,White,Female,United-States,<=50K
Private,HS-grad,Separated,Craft-repair,Own-child,White,Male,United-States,<=50K
Private,11th,Never-married,Other-service,Not-in-family,Black,Male,United-States,<=50K
Private,Assoc-acdm,Never-married,Prof-specialty,Not-in-family,White,Male,United-States,<=50K
Private,Some-college,Separated,Handlers-cleaners,Own-child,Black,Male,United-States,<=50K
Private,HS-grad,Divorced,Other-service,Other-relative,White,Female,Scotland,<=50K
Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,United-States,>50K
Private,Bachelors,Never-married,Adm-clerical,Own-child,White,Female,United-States,<=50K
Private,Some-college,Separated,Tech-support,Not-in-family,Amer-Indian-Eskimo,Male,United-States,<=50K
Self-emp-not-inc,Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Federal-gov,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Other,Male,Peru,>50K
Private,HS-grad,Married-civ-spouse,Protective-serv,Husband,White,Male,United-States,<=50K
Private,Some-college,Separated,Tech-support,Unmarried,Black,Female,United-States,<=50K
Federal-gov,Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,<=50K
State-gov,HS-grad,Widowed,Adm-clerical,Not-in-family,White,Female,United-States,<=50K
Private,Some-college,Never-married,Sales,Other-relative,White,Female,United-States,<=50K
Local-gov,Some-college,Married-civ-spouse,Exec-managerial,Husband,Black,Male,United-States,>50K
Private,Masters,Divorced,Sales,Not-in-family,White,Male,United-States,>50K
Self-emp-not-inc,12th,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,9th,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,<=50K
Self-emp-not-inc,Some-college,Married-civ-spouse,Farming-fishing,Husband,White,Male,United-States,<=50K
Private,11th,Separated,Machine-op-inspct,Unmarried,Black,Male,United-States,<=50K
Self-emp-not-inc,Some-college,Married-civ-spouse,Exec-managerial,Husband,Other,Male,Iran,>50K
Private,HS-grad,Never-married,Tech-support,Not-in-family,Asian-Pac-Islander,Male,United-States,<=50K
Private,Some-college,Never-married,Tech-support,Not-in-family,White,Male,United-States,<=50K
Local-gov,HS-grad,Married-civ-spouse,Protective-serv,Husband,White,Male,United-States,<=50K
Private,HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Handlers-cleaners,Not-in-family,Asian-Pac-Islander,Female,Haiti,<=50K
Private,HS-grad,Divorced,Sales,Unmarried,White,Female,United-States,<=50K
Private,HS-grad,Separated,Adm-clerical,Not-in-family,White,Female,United-States,>50K
Local-gov,Bachelors,Never-married,Prof-specialty,Own-child,White,Female,United-States,<=50K
Private,HS-grad,Divorced,Adm-clerical,Not-in-family,White,Female,United-States,<=50K
Private,Some-college,Never-married,Sales,Own-child,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,>50K
Private,HS-grad,Married-civ-spouse,Sales,Husband,White,Male,United-States,<=50K
Private,Assoc-voc,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,Exec-managerial,Husband,Black,Male,United-States,>50K
Private,Prof-school,Widowed,Other-service,Not-in-family,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,>50K
